Line,Plant.nested.in.line,shorts
187,6,1
187,6,2
454,8,0
454,8,0
454,8,2
38,4,1
38,4,2
38,4,2
38,1,1
38,1,2
38,1,2
455,1,1
455,1,1
455,1,1
521,3,1
521,3,1
521,3,1
146,7,1
146,7,1
146,7,2
58,8,2
58,8,2
58,8,2
48,4,1
48,4,1
48,4,1
534,5,1
534,5,1
534,5,2
111,3,1
111,3,2
111,3,2
146,1,2
146,1,1
146,1,2
69,3,2
69,3,2
69,3,2
58,7,1
58,7,2
120,6,2
120,6,2
120,6,2
61,7,2
61,7,2
61,7,2
200,4,1
200,4,2
200,4,2
67,6,1
67,6,1
67,6,2
424,1,2
424,1,2
424,1,2
647,5,1
647,5,2
647,5,2
205,6,2
205,6,2
205,6,0
642,7,1
642,7,1
93,3,2
93,3,2
93,3,2
631,6,1
631,6,2
631,6,2
283,2,0
283,2,1
283,2,2
142,6,2
142,6,2
142,6,2
240,5,1
240,5,2
240,5,2
643,3,1
643,3,1
643,3,2
481,7,1
481,7,2
481,7,2
295,1,2
295,1,2
295,1,2
677,5,2
677,5,2
677,5,2
74,1,1
74,1,2
74,1,2
565,1,2
565,1,2
565,1,2
254,5,2
254,5,2
254,5,2
405,2,1
405,2,2
405,2,2
212,3,2
212,3,2
212,3,2
617,3,1
617,3,2
617,3,2
618,4,1
618,4,2
618,4,2
608,1,0
608,1,1
608,1,2
20,6,1
20,6,2
20,6,2
129,3,1
129,3,2
129,3,2
673,1,2
673,1,1
673,1,2
624,3,1
624,3,1
624,3,2
430,2,0
430,2,1
430,2,1
127,6,2
127,6,2
127,6,2
444,1,2
444,1,2
444,1,2
650,8,2
650,8,0
650,8,1
481,2,2
481,2,2
481,2,2
667,3,2
667,3,2
667,3,2
264,6,1
264,6,1
264,6,2
327,5,0
327,5,2
327,5,2
162,7,1
162,7,2
162,7,2
450,3,2
450,3,2
450,3,2
121,7,2
121,7,2
121,7,2
196,2,2
196,2,2
196,2,2
178,7,1
178,7,1
178,7,1
530,8,2
530,8,2
530,8,2
152,6,2
152,6,2
152,6,2
328,8,0
328,8,1
328,8,2
190,3,2
190,3,2
190,3,2
477,8,1
477,8,2
477,8,2
246,2,2
246,2,2
246,2,2
117,1,1
117,1,1
117,1,2
393,5,0
393,5,1
393,5,1
474,3,1
474,3,2
474,3,2
264,3,2
264,3,2
264,3,2
659,6,1
659,6,1
659,6,1
634,6,2
634,6,2
634,6,2
602,2,1
602,2,2
602,2,2
624,2,2
624,2,2
624,2,2
185,2,2
185,2,2
185,2,2
412,1,2
412,1,2
412,1,2
257,8,1
257,8,2
257,8,2
118,1,2
118,1,2
118,1,2
529,2,1
529,2,2
529,2,2
528,3,2
528,3,2
528,3,2
359,5,0
359,5,1
359,5,1
653,4,2
653,4,2
653,4,2
571,3,2
571,3,2
571,3,2
40,6,2
40,6,2
40,6,2
534,6,0
534,6,2
534,6,2
41,1,1
41,1,1
41,1,2
659,3,0
659,3,1
659,3,2
673,8,2
673,8,2
673,8,2
81,4,2
81,4,2
81,4,2
171,8,1
171,8,1
171,8,1
548,1,1
548,1,2
548,1,2
527,6,2
527,6,2
527,6,2
127,3,2
127,3,2
127,3,2
150,6,2
150,6,2
150,6,2
110,3,2
110,3,2
110,3,2
328,2,1
328,2,1
328,2,1
456,4,2
456,4,2
456,4,2
91,1,2
91,1,2
91,1,2
601,3,0
601,3,2
601,3,2
233,3,1
233,3,2
233,3,2
519,3,2
519,3,2
519,3,2
507,5,2
507,5,2
507,5,2
70,3,2
70,3,2
70,3,2
59,8,1
59,8,2
59,8,2
595,1,1
595,1,2
595,1,2
130,7,2
130,7,2
130,7,2
263,3,2
263,3,2
263,3,2
158,3,1
158,3,2
158,3,2
347,5,2
347,5,2
347,5,2
212,6,1
212,6,2
212,6,2
659,1,0
659,1,1
659,1,2
397,6,2
397,6,2
397,6,2
332,8,1
332,8,1
332,8,2
69,2,2
69,2,2
69,2,2
369,7,1
369,7,1
369,7,2
464,1,2
464,1,2
464,1,2
339,7,2
339,7,1
339,7,2
423,2,1
423,2,2
423,2,2
467,4,0
467,4,0
467,4,0
397,5,1
397,5,2
397,5,2
359,1,1
359,1,1
359,1,2
496,4,1
496,4,1
496,4,2
47,1,1
47,1,2
47,1,2
564,6,1
564,6,1
564,6,2
119,3,1
119,3,2
119,3,2
552,6,2
552,6,2
317,6,2
317,6,2
317,6,2
203,5,2
203,5,2
203,5,2
123,5,2
123,5,2
123,5,2
40,4,2
40,4,2
40,4,2
574,3,2
574,3,2
574,3,2
586,1,2
586,1,2
586,1,2
612,1,2
612,1,2
612,1,2
646,1,2
646,1,2
652,4,2
652,4,2
652,4,2
687,2,2
687,2,2
687,2,2
616,3,2
616,3,2
616,3,2
275,2,2
275,2,2
275,2,2
104,6,2
104,6,2
104,6,2
478,8,2
478,8,2
478,8,2
648,1,2
648,1,2
602,7,2
602,7,2
602,7,2
491,7,2
491,7,2
491,7,2
617,5,2
617,5,2
617,5,2
186,1,2
186,1,2
186,1,2
697,6,2
697,6,2
697,6,2
567,8,1
567,8,2
676,2,2
676,2,2
676,2,2
550,1,2
550,1,2
550,1,2
275,4,2
275,4,2
275,4,2
7,1,2
7,1,2
7,1,2
9,7,1
9,7,2
9,7,2
448,7,2
448,7,2
448,7,2
79,4,2
79,4,2
79,4,2
9,3,0
9,3,2
9,3,2
476,2,2
476,2,2
476,2,2
311,7,1
311,7,1
311,7,2
680,6,1
680,6,2
680,6,2
8,6,0
8,6,0
8,6,0
220,7,1
220,7,2
220,7,2
26,6,1
26,6,2
26,6,2
14,7,1
14,7,1
14,7,2
193,3,1
193,3,1
193,3,2
54,6,2
54,6,2
54,6,2
582,6,1
582,6,2
582,6,2
268,3,1
268,3,2
268,3,2
437,4,0
437,4,0
437,4,1
193,6,1
193,6,1
99,6,2
99,6,2
99,6,2
8,7,0
8,7,0
8,7,1
30,2,1
30,2,1
30,2,2
581,2,1
581,2,1
581,2,2
680,5,1
680,5,2
680,5,2
476,7,2
476,7,2
476,7,2
277,4,1
277,4,1
277,4,1
135,1,2
135,1,2
135,1,2
620,4,2
620,4,2
620,4,1
625,2,2
625,2,2
625,2,2
385,4,2
385,4,2
385,4,2
461,1,1
461,1,1
461,1,1
6,6,2
6,6,0
6,6,2
220,2,1
220,2,0
220,2,0
143,6,2
143,6,2
143,6,2
499,5,0
499,5,0
499,5,2
139,5,1
139,5,1
139,5,0
139,8,0
139,8,1
139,8,1
11,1,0
11,1,1
11,1,2
197,7,0
197,7,0
197,7,0
479,4,0
479,4,1
479,4,2
514,2,1
514,2,1
514,2,1
52,6,2
52,6,2
52,6,2
32,4,1
32,4,2
32,4,2
272,3,1
272,3,1
272,3,2
587,8,2
587,8,2
587,8,2
157,2,2
157,2,2
157,2,2
79,8,1
79,8,2
79,8,2
536,7,1
536,7,1
536,7,2
511,4,1
511,4,2
511,4,2
73,4,2
73,4,2
73,4,2
542,2,1
542,2,1
542,2,2
461,2,0
461,2,0
461,2,2
511,3,1
511,3,2
511,3,2
337,8,1
337,8,2
337,8,2
39,8,2
39,8,2
39,8,2
554,8,2
554,8,2
554,8,2
620,7,0
620,7,0
620,7,1
472,8,1
472,8,1
472,8,2
41,2,2
41,2,2
41,2,2
174,1,2
174,1,2
174,1,2
464,8,2
464,8,2
464,8,2
431,3,2
431,3,2
431,3,2
24,7,1
24,7,2
24,7,2
129,1,2
129,1,2
129,1,2
226,2,2
226,2,2
226,2,2
53,6,2
53,6,2
53,6,2
356,5,2
356,5,2
356,5,2
505,4,2
505,4,2
505,4,2
457,7,2
457,7,2
457,7,2
344,1,2
344,1,2
344,1,2
107,2,2
107,2,2
107,2,2
366,8,1
366,8,2
366,8,2
276,4,2
276,4,2
276,4,2
273,5,2
273,5,2
273,5,2
667,9,2
667,9,2
667,9,2
535,7,0
535,7,2
535,7,2
640,3,2
640,3,2
640,3,2
68,8,2
68,8,2
68,8,2
281,2,2
281,2,2
281,2,2
270,7,2
270,7,2
270,7,2
196,1,2
196,1,2
196,1,2
299,2,2
299,2,2
299,2,2
377,3,2
377,3,2
377,3,2
359,2,2
359,2,2
359,2,2
154,3,2
154,3,2
154,3,2
18,2,2
18,2,2
18,2,2
340,3,2
340,3,2
340,3,2
469,7,2
469,7,2
469,7,2
295,7,2
295,7,2
295,7,2
381,8,2
381,8,2
381,8,2
697,1,2
697,1,2
697,1,2
536,1,1
536,1,2
536,1,2
70,8,2
70,8,2
70,8,2
381,6,2
381,6,2
381,6,2
391,6,2
391,6,2
391,6,2
44,6,2
44,6,2
44,6,2
625,1,2
625,1,2
625,1,2
414,7,2
414,7,2
414,7,2
108,3,2
108,3,2
108,3,2
699,2,2
452,2,2
452,2,2
452,2,2
42,3,1
42,3,2
42,3,2
689,4,0
689,4,2
689,4,2
107,5,2
107,5,2
107,5,2
505,3,2
505,3,2
505,3,2
519,7,2
519,7,2
519,7,2
210,2,2
210,2,2
210,2,2
507,4,1
507,4,1
507,4,2
435,1,2
435,1,2
435,1,2
293,4,0
293,4,2
293,4,2
455,4,2
455,4,2
455,4,2
281,3,2
281,3,2
281,3,2
563,7,2
563,7,2
563,7,2
555,5,2
555,5,2
555,5,2
475,3,2
475,3,2
475,3,2
68,4,2
68,4,2
68,4,2
79,5,2
79,5,2
79,5,2
540,1,2
540,1,2
540,1,2
442,1,2
442,1,2
442,1,2
620,6,2
528,1,1
528,1,1
528,1,2
148,3,1
148,3,2
148,3,2
670,1,2
670,1,2
670,1,2
19,4,1
19,4,2
19,4,2
457,1,2
457,1,2
457,1,2
199,5,2
199,5,2
199,5,2
670,8,2
670,8,2
670,8,2
291,1,2
291,1,2
291,1,2
522,3,2
522,3,2
522,3,2
608,8,2
608,8,2
608,8,2
305,7,2
305,7,2
305,7,2
536,2,1
536,2,1
536,2,2
524,8,2
508,5,2
508,5,2
508,5,2
151,3,2
151,3,2
151,3,2
312,2,2
312,2,2
312,2,2
640,7,2
640,7,2
640,7,2
18,6,2
18,6,2
18,6,2
297,1,2
297,1,2
297,1,2
496,8,1
496,8,2
496,8,2
228,7,2
228,7,2
228,7,2
24,4,2
24,4,2
24,4,2
491,3,2
491,3,2
491,3,2
491,4,2
491,4,2
491,4,2
696,2,2
696,2,2
696,2,2
505,6,2
505,6,2
505,6,2
96,4,1
96,4,2
96,4,2
299,5,2
299,5,2
299,5,2
635,4,2
635,4,2
635,4,2
2,5,2
2,5,2
2,5,2
550,3,2
550,3,2
550,3,2
213,7,1
213,7,1
213,7,2
245,2,2
245,2,2
245,2,2
208,3,2
208,3,2
208,3,2
349,8,2
349,8,2
349,8,2
590,2,1
590,2,2
590,2,2
136,8,2
136,8,2
136,8,2
659,2,2
659,2,2
659,2,2
53,1,2
53,1,2
53,1,2
557,4,2
557,4,2
557,4,2
432,5,2
432,5,2
432,5,2
263,8,2
263,8,2
263,8,2
267,2,2
267,2,2
267,2,2
586,7,2
586,7,2
586,7,2
695,8,2
695,8,2
695,8,2
212,4,2
212,4,2
212,4,2
573,3,2
573,3,2
573,3,2
641,7,2
641,7,2
641,7,2
559,4,2
559,4,2
559,4,2
388,6,2
388,6,2
388,6,2
40,2,2
40,2,2
40,2,2
238,4,2
238,4,2
238,4,2
618,3,2
618,3,2
618,3,2
316,3,2
316,3,2
316,3,2
316,3,2
252,4,2
252,4,2
252,4,2
189,2,2
189,2,2
178,4,1
178,4,2
178,4,2
677,3,2
677,3,2
677,3,2
439,5,2
439,5,2
439,5,2
601,8,2
601,8,2
601,8,2
149,6,2
149,6,2
149,6,2
528,2,2
528,2,2
528,2,2
107,6,2
107,6,2
107,6,2
540,8,2
540,8,2
540,8,2
101,8,2
101,8,2
101,8,2
356,8,2
356,8,2
356,8,2
398,6,2
398,6,2
398,6,2
30,8,2
30,8,2
30,8,2
671,6,2
671,6,2
671,6,2
439,6,2
439,6,2
439,6,2
565,2,2
565,2,2
565,2,2
559,2,2
535,5,2
535,5,2
535,5,2
553,2,2
553,2,2
553,2,2
251,6,2
251,6,2
251,6,2
191,1,2
191,1,2
191,1,2
237,1,2
237,1,2
237,1,2
645,5,1
645,5,2
645,5,2
23,4,2
23,4,2
23,4,2
633,3,2
633,3,2
633,3,2
48,1,1
48,1,2
48,1,2
474,5,2
474,5,2
474,5,2
663,2,2
663,2,2
663,2,2
699,8,2
699,8,2
699,8,2
228,5,2
228,5,2
228,5,2
479,2,2
479,2,2
479,2,2
657,2,2
657,2,2
657,2,2
594,4,2
594,4,2
594,4,2
255,7,1
255,7,2
255,7,2
266,2,2
266,2,2
266,2,2
155,2,2
155,2,2
155,2,2
203,7,1
203,7,2
203,7,2
698,1,2
698,1,2
698,1,2
601,7,2
601,7,2
601,7,2
649,5,1
649,5,2
649,5,2
194,6,2
194,6,2
194,6,2
169,3,1
169,3,1
169,3,1
154,7,2
154,7,2
154,7,2
603,7,2
603,7,2
603,7,2
137,7,2
137,7,2
137,7,2
547,8,1
547,8,2
547,8,2
684,1,2
684,1,2
684,1,2
447,1,2
447,1,2
447,1,2
165,4,2
165,4,2
165,4,2
490,1,2
490,1,2
490,1,2
85,5,2
85,5,2
85,5,2
539,7,2
539,7,2
539,7,2
90,3,2
90,3,2
90,3,2
694,1,2
694,1,2
694,1,2
262,3,2
262,3,2
262,3,2
409,2,2
409,2,2
409,2,2
498,7,2
498,7,2
498,7,2
358,5,2
358,5,2
358,5,2
445,3,2
445,3,2
445,3,2
308,1,2
308,1,2
308,1,2
366,2,2
366,2,2
366,2,2
207,8,2
207,8,2
207,8,2
449,4,2
449,4,2
449,4,2
684,8,2
684,8,2
684,8,2
376,6,2
376,6,2
376,6,2
114,3,2
114,3,2
114,3,2
168,8,2
168,8,2
168,8,2
301,5,2
301,5,2
301,5,2
453,2,2
453,2,2
453,2,2
326,1,2
326,1,2
326,1,2
600,6,2
600,6,2
600,6,2
61,5,2
61,5,2
61,5,2
477,3,1
477,3,2
477,3,2
251,3,2
251,3,2
251,3,2
209,5,2
209,5,2
209,5,2
468,8,2
468,8,2
468,8,2
116,8,2
116,8,2
116,8,2
282,2,2
282,2,2
282,2,2
400,5,2
400,5,2
400,5,2
317,2,2
317,2,2
317,2,2
474,1,2
474,1,2
474,1,2
585,7,2
585,7,2
585,7,2
416,4,0
416,4,1
416,4,2
232,1,2
232,1,2
232,1,2
24,8,2
24,8,2
24,8,2
409,6,2
409,6,2
409,6,2
86,1,1
86,1,2
86,1,2
438,7,2
438,7,2
438,7,2
160,2,2
160,2,2
160,2,2
276,8,2
276,8,2
276,8,2
462,7,2
462,7,2
462,7,2
140,6,1
140,6,2
140,6,2
103,7,2
103,7,2
103,7,2
395,8,2
395,8,2
395,8,2
483,8,1
483,8,2
483,8,2
629,8,2
629,8,2
629,8,2
192,1,2
192,1,2
192,1,2
405,8,2
405,8,2
405,8,2
328,5,2
328,5,2
328,5,2
408,5,2
408,5,2
408,5,2
334,5,2
334,5,2
334,5,2
89,3,2
89,3,2
89,3,2
419,6,2
419,6,2
419,6,2
125,2,2
125,2,2
125,2,2
495,8,0
495,8,1
495,8,2
558,3,2
558,3,2
558,3,2
152,4,1
152,4,2
152,4,2
141,3,2
141,3,2
141,3,2
543,7,0
543,7,1
543,7,1
555,2,2
555,2,2
555,2,2
562,3,2
562,3,2
562,3,2
562,3,2
562,3,2
562,3,2
510,1,2
510,1,2
510,1,2
82,6,2
82,6,2
82,6,2
676,8,2
676,8,2
676,8,2
212,8,2
212,8,2
212,8,2
594,7,2
594,7,2
594,7,2
562,5,2
562,5,2
562,5,2
255,5,0
255,5,2
255,5,2
43,1,2
43,1,2
43,1,2
117,7,2
117,7,2
117,7,2
202,3,2
202,3,2
202,3,2
543,2,1
543,2,1
543,2,1
543,2,2
687,8,1
687,8,2
687,8,2
643,6,2
643,6,2
643,6,2
611,7,1
611,7,2
611,7,2
474,4,2
474,4,2
474,4,2
382,7,2
382,7,2
382,7,2
108,8,2
108,8,2
108,8,2
478,3,2
478,3,2
478,3,2
358,8,2
358,8,2
358,8,2
125,3,2
125,3,2
125,3,2
93,2,2
93,2,2
93,2,2
448,6,0
448,6,2
448,6,2
11,8,0
11,8,1
11,8,1
180,4,2
180,4,2
180,4,2
52,1,2
52,1,2
52,1,2
257,4,0
257,4,1
257,4,1
88,1,1
88,1,2
88,1,2
147,6,2
147,6,2
147,6,2
28,8,2
28,8,2
28,8,2
387,8,0
387,8,1
387,8,2
11,4,1
11,4,1
11,4,2
8,4,0
8,4,0
8,4,0
587,3,2
587,3,2
587,3,2
26,7,0
26,7,0
26,7,1
187,8,0
187,8,2
187,8,2
15,1,0
15,1,1
15,1,1
50,6,2
50,6,0
50,6,1
434,2,1
434,2,1
434,2,2
7,5,0
7,5,1
7,5,1
138,6,2
138,6,1
138,6,1
268,2,1
268,2,1
268,2,1
175,4,2
175,4,2
175,4,2
542,1,1
542,1,1
542,1,2
65,6,1
65,6,1
65,6,1
554,1,2
554,1,2
554,1,2
192,5,1
192,5,1
192,5,2
34,5,0
34,5,1
34,5,2
700,4,2
700,4,2
700,4,2
43,8,0
43,8,1
43,8,1
499,7,0
499,7,0
499,7,0
429,6,1
429,6,1
429,6,2
35,4,0
35,4,0
35,4,1
147,8,1
147,8,2
147,8,2
393,7,1
393,7,0
393,7,1
448,3,2
448,3,1
448,3,1
642,6,1
642,6,1
642,6,1
92,7,1
92,7,2
92,7,2
545,5,1
545,5,0
545,5,0
472,5,1
472,5,2
472,5,2
545,2,0
545,2,1
545,2,1
42,4,0
42,4,1
42,4,2
66,1,1
66,1,2
66,1,2
392,8,1
392,8,1
392,8,2
214,7,0
214,7,1
214,7,1
142,8,2
142,8,2
142,8,2
34,6,1
34,6,1
34,6,2
655,2,0
655,2,1
655,2,2
439,4,1
439,4,0
439,4,2
610,6,0
610,6,1
610,6,1
35,7,0
35,7,0
35,7,0
179,1,2
179,1,2
179,1,2
454,10,1
454,10,1
454,10,1
130,2,1
130,2,2
130,2,2
427,4,0
427,4,1
427,4,2
54,7,1
54,7,2
54,7,2
456,3,1
456,3,2
456,3,2
601,4,2
601,4,2
601,4,2
100,8,1
100,8,1
100,8,1
490,5,1
490,5,2
490,5,2
449,6,0
449,6,1
449,6,1
167,2,0
167,2,2
167,2,2
503,6,2
503,6,2
503,6,2
649,2,0
649,2,0
649,2,1
167,4,1
167,4,1
167,4,2
564,7,0
564,7,1
564,7,1
645,3,0
645,3,1
645,3,2
35,1,1
35,1,1
35,1,2
556,8,0
556,8,0
556,8,0
671,1,2
671,1,1
671,1,1
355,2,1
355,2,2
355,2,2
523,7,1
523,7,2
523,7,2
536,3,2
536,3,1
536,3,1
510,6,1
510,6,2
510,6,2
554,4,1
554,4,2
554,4,2
638,5,2
638,5,2
638,5,2
638,5,2
214,8,0
214,8,1
214,8,2
177,4,2
177,4,2
177,4,2
433,1,2
433,1,2
433,1,2
334,8,2
334,8,2
334,8,2
59,3,2
59,3,2
59,3,2
209,4,2
209,4,2
209,4,2
515,4,2
515,4,2
515,4,2
81,5,2
81,5,2
81,5,2
616,2,2
616,2,2
616,2,2
109,1,2
109,1,2
109,1,2
667,4,2
667,4,2
667,4,2
353,6,2
353,6,2
353,6,2
629,3,2
629,3,2
629,3,2
496,1,2
496,1,2
195,5,2
195,5,2
195,5,2
431,5,2
431,5,2
431,5,2
181,3,2
181,3,2
181,3,2
304,8,2
304,8,2
304,8,2
428,4,1
428,4,2
428,4,2
400,6,2
400,6,2
400,6,2
623,7,2
623,7,2
623,7,2
262,5,2
262,5,2
262,5,2
227,3,2
227,3,2
227,3,2
339,5,2
339,5,2
339,5,2
646,7,2
646,7,2
646,7,2
40,8,2
40,8,2
40,8,2
504,2,2
504,2,2
504,2,2
656,3,2
656,3,2
656,3,2
201,6,2
201,6,2
201,6,2
328,1,2
328,1,2
328,1,2
505,1,2
505,1,2
505,1,2
162,8,2
162,8,2
162,8,2
241,4,2
241,4,2
241,4,2
257,5,2
257,5,2
257,5,2
394,1,2
394,1,2
394,1,2
377,4,1
377,4,2
58,2,2
58,2,2
58,2,2
450,1,2
450,1,2
450,1,2
524,7,2
524,7,2
524,7,2
623,3,2
623,3,2
623,3,2
485,8,2
485,8,2
485,8,2
336,4,2
336,4,2
336,4,2
658,5,2
658,5,2
658,5,2
649,7,2
649,7,2
649,7,2
397,4,1
397,4,2
397,4,2
273,3,2
273,3,2
273,3,2
657,3,2
657,3,2
657,3,2
657,3,2
657,3,2
432,6,2
432,6,2
432,6,2
349,1,2
349,1,2
349,1,2
617,8,2
617,8,2
617,8,2
419,3,2
419,3,2
419,3,2
198,5,2
198,5,2
198,5,2
640,5,2
640,5,2
640,5,2
627,7,2
627,7,2
627,7,2
609,2,2
609,2,2
609,2,2
173,2,1
173,2,2
173,2,2
121,5,2
121,5,2
121,5,2
376,9,2
376,9,2
376,9,2
628,1,2
628,1,2
628,1,2
251,1,2
251,1,2
251,1,2
691,6,2
691,6,2
691,6,2
504,8,2
504,8,2
504,8,2
20,5,2
20,5,2
20,5,2
293,5,2
293,5,2
293,5,2
419,4,1
419,4,2
419,4,2
432,3,1
432,3,2
432,3,2
301,7,2
301,7,2
301,7,2
356,2,2
356,2,2
356,2,2
356,2,2
417,5,2
417,5,2
417,5,2
333,7,2
333,7,2
333,7,2
578,5,2
578,5,2
578,5,2
595,8,1
595,8,2
595,8,2
100,2,2
100,2,2
100,2,2
260,6,2
260,6,2
260,6,2
170,7,1
170,7,1
170,7,1
420,5,2
420,5,2
420,5,2
216,1,2
216,1,2
216,1,2
184,1,2
184,1,2
184,1,2
304,6,2
304,6,2
304,6,2
640,4,2
640,4,2
640,4,2
467,5,2
467,5,2
467,5,2
533,7,2
533,7,2
533,7,2
223,7,2
223,7,2
223,7,2
214,4,2
214,4,2
418,4,2
418,4,2
418,4,2
260,2,2
260,2,2
260,2,2
335,1,2
335,1,2
335,1,2
664,6,2
664,6,2
664,6,2
432,7,2
432,7,2
432,7,2
254,4,2
254,4,2
254,4,2
254,4,2
259,8,2
259,8,2
259,8,2
450,7,2
450,7,2
450,7,2
170,5,2
170,5,2
170,5,2
635,8,2
635,8,2
635,8,2
400,8,2
400,8,2
400,8,2
478,2,2
478,2,2
478,2,2
270,5,2
270,5,2
270,5,2
159,2,0
159,2,0
159,2,1
606,7,2
606,7,2
606,7,2
176,2,1
176,2,2
176,2,2
256,2,0
256,2,1
256,2,1
256,2,2
256,2,2
86,2,2
86,2,2
86,2,2
18,1,2
18,1,2
18,1,2
331,6,2
331,6,2
331,6,2
93,5,2
93,5,2
93,5,2
502,5,2
502,5,2
502,5,2
624,4,2
624,4,2
624,4,2
255,2,0
255,2,1
255,2,2
154,4,2
154,4,2
154,4,2
512,6,2
512,6,2
512,6,2
485,4,2
485,4,2
485,4,2
100,6,1
100,6,2
100,6,2
698,3,2
698,3,2
698,3,2
68,2,2
68,2,2
68,2,2
275,6,1
275,6,2
275,6,2
365,6,1
365,6,1
365,6,2
569,4,1
569,4,2
569,4,2
89,4,1
89,4,2
89,4,2
533,8,2
533,8,2
533,8,2
234,1,2
234,1,1
234,1,2
604,1,2
604,1,2
604,1,2
484,1,0
484,1,2
484,1,2
48,2,1
48,2,2
48,2,2
225,4,1
225,4,1
225,4,1
532,5,2
532,5,2
532,5,2
81,8,2
81,8,1
81,8,2
548,4,1
548,4,1
548,4,2
105,7,2
105,7,2
105,7,2
465,7,2
465,7,2
465,7,2
643,8,1
643,8,2
643,8,2
316,2,1
316,2,2
316,2,2
219,3,2
219,3,2
219,3,2
481,6,0
481,6,1
481,6,2
260,3,2
260,3,2
260,3,2
465,3,1
465,3,2
465,3,2
539,4,1
539,4,2
539,4,2
163,3,2
163,3,2
163,3,2
641,6,2
641,6,1
641,6,2
224,5,2
224,5,2
224,5,2
371,3,2
371,3,2
371,3,2
81,7,1
81,7,2
81,7,2
462,3,1
462,3,1
462,3,2
653,2,1
653,2,2
653,2,2
534,3,2
534,3,0
534,3,1
41,4,2
41,4,1
535,1,1
535,1,1
535,1,1
201,2,1
201,2,2
201,2,2
267,6,2
267,6,2
267,6,2
529,1,2
529,1,2
529,1,2
572,8,2
572,8,1
572,8,2
572,8,2
474,2,1
474,2,2
474,2,2
481,8,1
481,8,2
481,8,2
236,8,2
236,8,2
236,8,2
484,6,1
484,6,2
484,6,2
281,1,1
281,1,2
281,1,2
231,3,2
231,3,2
231,3,2
305,2,2
305,2,2
305,2,2
104,8,2
104,8,2
104,8,2
402,2,2
402,2,2
463,3,2
463,3,2
463,3,2
85,3,2
85,3,2
85,3,2
466,1,2
466,1,2
466,1,2
366,4,0
366,4,1
366,4,2
390,2,2
390,2,2
390,2,2
127,8,2
127,8,2
127,8,2
292,3,2
292,3,2
292,3,2
202,5,2
202,5,2
202,5,2
405,1,2
405,1,2
405,1,2
595,6,0
595,6,1
595,6,1
47,8,1
47,8,1
47,8,2
245,1,2
245,1,2
245,1,2
635,3,0
635,3,2
676,1,2
676,1,2
522,8,2
522,8,2
522,8,2
679,2,2
679,2,2
679,2,2
371,1,1
371,1,2
371,1,2
223,3,1
223,3,2
223,3,2
525,4,2
525,4,2
525,4,2
237,8,2
237,8,2
237,8,2
691,1,1
691,1,2
691,1,2
62,1,2
62,1,2
62,1,2
593,3,2
593,3,2
593,3,2
494,7,2
494,7,2
494,7,2
293,2,2
293,2,2
293,2,2
578,1,2
578,1,2
578,1,2
677,7,2
677,7,2
677,7,2
388,3,2
388,3,2
388,3,2
308,3,2
308,3,2
308,3,2
243,1,1
243,1,2
243,1,2
313,8,1
313,8,2
313,8,2
344,5,2
344,5,2
344,5,2
260,4,2
260,4,2
260,4,2
182,3,2
182,3,2
182,3,2
648,5,2
648,5,2
648,5,2
527,2,2
527,2,2
527,2,2
69,7,1
69,7,2
69,7,2
638,8,0
638,8,2
638,8,2
349,2,2
349,2,2
349,2,2
234,2,1
234,2,2
234,2,2
592,6,0
592,6,0
592,6,0
369,4,2
369,4,2
369,4,2
603,2,1
603,2,2
603,2,2
358,3,1
358,3,2
358,3,2
301,6,1
301,6,1
301,6,2
301,6,2
301,6,2
301,6,2
563,1,2
563,1,2
563,1,2
563,1,2
563,1,2
563,1,2
371,4,2
371,4,2
371,4,2
371,4,2
371,4,2
371,4,2
569,1,2
569,1,2
569,1,2
569,1,2
569,1,2
569,1,2
569,1,2
47,5,2
47,5,2
47,5,2
47,5,2
47,5,2
47,5,2
512,5,2
512,5,2
512,5,2
512,5,2
512,5,2
512,5,2
612,3,2
612,3,2
612,3,2
574,5,1
574,5,2
574,5,2
523,2,2
523,2,2
523,2,2
349,5,2
349,5,2
349,5,2
105,2,2
105,2,2
105,2,2
357,1,2
357,1,2
357,1,2
285,2,2
285,2,2
285,2,2
362,8,1
362,8,2
362,8,2
614,5,0
614,5,2
614,5,2
525,6,0
525,6,2
21,8,2
21,8,2
21,8,2
9,4,1
9,4,1
9,4,2
619,5,2
619,5,2
619,5,2
489,7,0
489,7,1
489,7,1
590,7,1
590,7,2
590,7,2
476,6,2
476,6,2
476,6,2
135,3,2
135,3,2
135,3,2
268,6,1
268,6,2
268,6,2
14,6,0
14,6,0
14,6,1
31,7,2
31,7,2
31,7,2
26,5,1
26,5,2
26,5,2
138,5,0
138,5,1
138,5,2
133,6,2
133,6,2
133,6,2
28,5,2
28,5,2
28,5,2
11,5,0
11,5,1
11,5,2
514,4,0
514,4,1
514,4,2
385,5,2
385,5,2
385,5,2
467,8,0
467,8,0
467,8,2
590,8,1
590,8,2
590,8,2
458,7,1
458,7,1
458,7,2
10,2,2
10,2,2
10,2,2
619,8,1
619,8,2
619,8,2
32,7,2
32,7,2
32,7,2
489,3,0
489,3,0
489,3,0
583,1,0
583,1,1
583,1,2
666,8,0
666,8,1
666,8,2
590,5,2
590,5,1
590,5,2
174,4,0
174,4,0
174,4,1
385,2,2
385,2,2
385,2,2
434,1,1
